####
#
# OBJ File Generated by Meshlab
#
####
# Object skyscraper.obj
#
# Vertices: 2022
# Faces: 1863
#
####
f 1301 1368 1328 1038 1315
f 1355 1352 1325 1315 1326
f 1330 1329 1323
f 1365 1366 1327
f 1352 1353 1325
f 1367 1365 1327 1038 1328
f 1337 1324 1322 1307
f 1315 1320 1300
f 1043 1044 1004 1032
f 992 1030 991
f 1005 1032 1004
f 1029 989 1057 1043 1038
f 1323 1329 1320 1315 1322
f 1315 1314 1301
f 1319 1038 1327 1366
f 1337 1338 1324
f 1368 1367 1328
f 1043 1058 1037
f 1032 1005 1002 1031 1043
f 1001 1031 1002
f 1034 1027 1019 1033 1035
f 1031 1001 1058 1043
f 1020 1033 1019
f 1027 1034 1028
f 1033 1020 1051 1035
f 1037 1028 1034 1035 1043
f 1043 1062 1175 1157 1038
f 1188 1296 1315 1038 1157
f 1322 1315 1296 1295
f 1043 1035 1063 1062
f 1188 1157 1205 1191
f 1156 1157 1175 1172
f 1155 1158 1157 1156
f 1206 1205 1157 1158
f 1688 1689 1690 1691
f 1678 1711 1712 1698
f 1656 1667 1666 1655
f 1661 1198 1197 1662
f 1192 1203 1204 1193
f 1677 1182 1202 1657
f 1160 1171 1170 1159
f 1698 1712 1147 1161
f 1170 1171 1168 1169
f 1181 1678 1698 1161
f 1192 1193 1194 1195
f 1670 1673 1661 1662
f 1688 1699 1700 1689
f 1666 1667 1664 1665
f 1182 1213 1214 1202
f 1174 1177 1165 1166
f 1168 1691 1690 1169
f 1165 1694 1693 1166
f 1148 1181 1161 1147
f 1186 1189 1197 1198
f 1664 1195 1194 1665
f 1645 1657 1202 1214
f 1646 1677 1657 1645
f 1682 1685 1693 1694
f 1166 1693 1692 1167
f 1693 1685 1686 1692
f 1174 1166 1167 1173
f 1689 1700 1697 1696 1690
f 1162 1159 1170 1169 1163
f 1169 1690 1696 1163
f 1177 1174 1175 1062
f 1175 1174 1173 1172
f 1165 1177 1176 1164
f 1694 1165 1164 1695
f 1682 1694 1695 1683
f 1177 1062 1063 1176
f 1795 1682 1683 1794
f 1691 1168 1178 1681
f 1168 1171 1179 1178
f 1699 1688 1680 1679
f 1171 1160 1180 1179
f 1688 1691 1681 1680
f 1181 1148 1149 1151
f 1711 1678 1708 1710
f 1678 1181 1151 1708
f 1193 1204 1201 1200 1194
f 1665 1194 1200 1659
f 1658 1655 1666 1665 1659
f 1213 1182 1210 1212
f 1677 1646 1647 1649
f 1182 1677 1649 1210
f 1203 1192 1184 1183
f 1192 1195 1185 1184
f 1667 1656 1676 1675
f 1195 1664 1674 1185
f 1664 1667 1675 1674
f 1186 1198 1199 1187
f 1296 1186 1187 1295
f 1673 1565 1566 1672
f 1198 1661 1660 1199
f 1661 1673 1672 1660
f 1189 1188 1191 1190
f 1189 1186 1296 1188
f 1197 1189 1190 1196
f 1670 1662 1663 1669
f 1662 1197 1196 1663
f 1684 1795 1814 1819 1702
f 1822 1814 1795 1794
f 1546 1565 1671 1702 1819
f 1546 1539 1566 1565
f 1701 1704 1703 1702
f 1702 1671 1668 1654
f 1702 1703 1687 1684
f 1654 1653 1701 1702
f 1852 1853 1825
f 1867 1865 1827 1819 1828
f 1837 1824 1822 1806
f 1814 1820 1799
f 1823 1829 1820 1814 1822
f 1534 1496 1494 1533 1819
f 1493 1533 1494
f 1819 1542 1495 1534
f 1546 1560 1547
f 1814 1813 1800
f 1818 1819 1827 1866
f 1837 1838 1824
f 1868 1867 1828
f 1856 1855 1826
f 1838 1830 1823 1822 1824
f 1813 1814 1825 1853
f 1856 1826 1814 1799
f 1546 1547 1508 1536
f 1496 1534 1495
f 1509 1536 1508
f 1533 1493 1560 1546 1819
f 1819 1818 1542
f 1800 1868 1828 1819 1814
f 1855 1852 1825 1814 1826
f 1830 1829 1823
f 1865 1866 1827
f 1546 1561 1541
f 1536 1509 1506 1535 1546
f 1505 1535 1506
f 1538 1531 1523 1537 1539
f 1535 1505 1561 1546
f 1524 1537 1523
f 1531 1538 1532
f 1537 1524 1554 1539
f 1541 1532 1538 1539 1546
f 1671 1670 1669 1668
f 1673 1670 1671 1565
f 1685 1684 1687 1686
f 1685 1682 1795 1684
f 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 1991
f 1957 1956 1955 1954 1953 1952 1951 1950 1949 1948 1947 1946 1945 1944 1943 1958
f 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1975
f 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2007
f 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1927
f 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1959
f 2010 2009 2004 2003
f 2014 2013 2000 1999
f 2018 2017 1996 1995
f 2022 2021 1992 1991
f 1978 1977 1972 1971
f 1982 1981 1968 1967
f 1986 1985 1964 1963
f 1990 1989 1960 1959
f 1955 1956 1940 1939
f 1951 1952 1936 1935
f 1947 1948 1932 1931
f 1943 1944 1928 1927
f 1946 1947 1931 1930
f 1950 1951 1935 1934
f 1954 1955 1939 1938
f 1958 1943 1927 1942
f 1987 1986 1963 1962
f 1983 1982 1967 1966
f 1979 1978 1971 1970
f 1975 1990 1959 1974
f 2019 2018 1995 1994
f 2015 2014 1999 1998
f 2011 2010 2003 2002
f 2007 2022 1991 2006
f 2009 2008 2005 2004
f 2013 2012 2001 2000
f 2017 2016 1997 1996
f 2021 2020 1993 1992
f 1977 1976 1973 1972
f 1981 1980 1969 1968
f 1985 1984 1965 1964
f 1989 1988 1961 1960
f 1956 1957 1941 1940
f 1952 1953 1937 1936
f 1948 1949 1933 1932
f 1944 1945 1929 1928
f 1945 1946 1930 1929
f 1949 1950 1934 1933
f 1953 1954 1938 1937
f 1957 1958 1942 1941
f 1988 1987 1962 1961
f 1984 1983 1966 1965
f 1980 1979 1970 1969
f 1976 1975 1974 1973
f 2020 2019 1994 1993
f 2016 2015 1998 1997
f 2012 2011 2002 2001
f 2008 2007 2006 2005
# 1863 faces, 0 coords texture
